Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON
Rule 2     program -> WS
Rule 3     stmts -> stmts stmt
Rule 4     stmts -> stmt
Rule 5     stmt -> trait_decl
Rule 6     stmt -> print_stmt
Rule 7     stmt -> generate_stmt
Rule 8     stmt -> assign_stmt
Rule 9     stmt -> S_COLON
Rule 10    trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 11    trait_decl -> TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 12    trait_id -> ID
Rule 13    class_args -> main_arg COMMA sub_args
Rule 14    class_args -> main_arg
Rule 15    main_arg -> ID
Rule 16    sub_args -> necessary_args COMMA optional_args
Rule 17    sub_args -> necessary_args
Rule 18    sub_args -> optional_args
Rule 19    necessary_args -> necessary_args COMMA necessary_arg
Rule 20    necessary_args -> necessary_arg
Rule 21    necessary_arg -> ID
Rule 22    optional_args -> optional_args COMMA optional_arg
Rule 23    optional_args -> optional_arg
Rule 24    optional_arg -> ID ASSIGN unary_pred
Rule 25    trait_decl_stmts -> trait_decl_stmts trait_decl_stmt
Rule 26    trait_decl_stmts -> trait_decl_stmt
Rule 27    trait_decl_stmts -> PASS S_COLON
Rule 28    trait_decl_stmt -> FN COLON LP2 decl_fn_stmts RP2 S_COLON
Rule 29    trait_decl_stmt -> VAR COLON LP2 decl_stmts RP2 S_COLON
Rule 30    trait_decl_stmt -> CLS_FN COLON LP2 decl_cls_fn_stmts RP2 S_COLON
Rule 31    trait_decl_stmt -> CLS_VAR COLON LP2 decl_stmts RP2 S_COLON
Rule 32    trait_decl_stmt -> STATIC_FN COLON LP2 decl_static_fn_stmts RP2 S_COLON
Rule 33    decl_fn_stmts -> decl_fn_stmts decl_fn_stmt
Rule 34    decl_fn_stmts -> decl_fn_stmt
Rule 35    decl_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON
Rule 36    decl_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 37    decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
Rule 38    decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 39    decl_cls_fn_stmts -> decl_cls_fn_stmts decl_cls_fn_stmt
Rule 40    decl_cls_fn_stmts -> decl_cls_fn_stmt
Rule 41    decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 S_COLON
Rule 42    decl_cls_fn_stmt -> fn_id LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 43    decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 S_COLON
Rule 44    decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 pred_args RP1 R_ARROW unary_pred S_COLON
Rule 45    fn_id -> ID
Rule 46    pred_args -> main_pred COMMA next_preds
Rule 47    pred_args -> main_pred
Rule 48    main_pred -> ID
Rule 49    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
Rule 50    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds COMMA STAR
Rule 51    next_preds -> next_anonymous_necessary_preds COMMA next_anonymous_opt_preds
Rule 52    next_preds -> next_anonymous_necessary_preds COMMA STAR COMMA next_named_preds
Rule 53    next_preds -> next_anonymous_necessary_preds COMMA STAR
Rule 54    next_preds -> next_anonymous_necessary_preds
Rule 55    next_preds -> next_anonymous_opt_preds COMMA STAR COMMA next_named_preds
Rule 56    next_preds -> next_anonymous_opt_preds COMMA STAR
Rule 57    next_preds -> next_anonymous_opt_preds
Rule 58    next_preds -> STAR COMMA next_named_preds
Rule 59    next_preds -> STAR
Rule 60    next_anonymous_necessary_preds -> next_anonymous_necessary_preds COMMA next_anonymous_necessary_pred
Rule 61    next_anonymous_necessary_preds -> next_anonymous_necessary_pred
Rule 62    next_anonymous_necessary_pred -> unary_pred
Rule 63    next_anonymous_opt_preds -> next_anonymous_opt_preds COMMA next_anonymous_opt_pred
Rule 64    next_anonymous_opt_preds -> next_anonymous_opt_pred
Rule 65    next_anonymous_opt_pred -> ASSIGN unary_pred
Rule 66    next_named_preds -> next_named_preds COMMA next_named_pred
Rule 67    next_named_preds -> next_named_pred
Rule 68    next_named_pred -> next_named_necessary_pred
Rule 69    next_named_pred -> next_named_opt_pred
Rule 70    next_named_necessary_pred -> arg_name COLON unary_pred
Rule 71    next_named_opt_pred -> arg_name COLON ASSIGN unary_pred
Rule 72    arg_name -> ID
Rule 73    type_var_args -> type_var_args COMMA type_var_arg
Rule 74    type_var_args -> type_var_arg
Rule 75    type_var_arg -> type_var_id
Rule 76    type_var_arg -> type_var_id COLON unary_pred
Rule 77    type_var_id -> ID
Rule 78    unary_pred -> pred_name
Rule 79    unary_pred -> unnamed_pred
Rule 80    unnamed_pred -> pred_name LP3 args RP3
Rule 81    unnamed_pred -> LP3 pred_expr RP3
Rule 82    unnamed_pred -> TRAIT_OF LP1 var_expr RP1
Rule 83    unnamed_pred -> NONE
Rule 84    pred_name -> ID
Rule 85    pred_expr -> pred_expr OR pred_expr_a
Rule 86    pred_expr -> pred_expr_a
Rule 87    pred_expr_a -> pred_expr_a AND pred_expr_b
Rule 88    pred_expr_a -> pred_expr_b
Rule 89    pred_expr_b -> NOT pred_expr_c
Rule 90    pred_expr_b -> pred_expr_c
Rule 91    pred_expr_c -> unary_pred
Rule 92    pred_expr_c -> LP1 pred_expr RP1
Rule 93    var_expr -> unary_pred DOT member_var_name
Rule 94    member_var_name -> ID
Rule 95    decl_stmts -> decl_stmts decl_stmt
Rule 96    decl_stmts -> decl_stmt
Rule 97    decl_stmt -> var_id S_COLON
Rule 98    decl_stmt -> var_id COLON unary_pred S_COLON
Rule 99    decl_stmt -> LP3 vars_id RP3 S_COLON
Rule 100   decl_stmt -> LP3 vars_id RP3 COLON unary_pred S_COLON
Rule 101   vars_id -> vars_id COMMA var_id
Rule 102   vars_id -> var_id
Rule 103   var_id -> ID
Rule 104   decl_static_fn_stmts -> decl_static_fn_stmts decl_static_fn_stmt
Rule 105   decl_static_fn_stmts -> decl_static_fn_stmt
Rule 106   decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 S_COLON
Rule 107   decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW unary_pred S_COLON
Rule 108   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 S_COLON
Rule 109   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW unary_pred S_COLON
Rule 110   decl_static_fn_stmt -> static_fn_id LP1 RP1 S_COLON
Rule 111   decl_static_fn_stmt -> static_fn_id LP1 RP1 R_ARROW unary_pred S_COLON
Rule 112   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 S_COLON
Rule 113   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 RP1 R_ARROW unary_pred S_COLON
Rule 114   static_fn_id -> ID
Rule 115   print_stmt -> PRINTINFO to_print S_COLON
Rule 116   generate_stmt -> GENERATE to_print S_COLON
Rule 117   to_print -> ID
Rule 118   to_print -> boolean_expr
Rule 119   to_print -> unnamed_pred
Rule 120   boolean_expr -> boolean_expr OR boolean_expr_a
Rule 121   boolean_expr -> boolean_expr_a
Rule 122   boolean_expr_a -> boolean_expr_a XOR boolean_expr_b
Rule 123   boolean_expr_a -> boolean_expr_b
Rule 124   boolean_expr_b -> boolean_expr_b AND boolean_expr_c
Rule 125   boolean_expr_b -> boolean_expr_c
Rule 126   boolean_expr_c -> boolean_expr_c EQ boolean_expr_d
Rule 127   boolean_expr_c -> boolean_expr_c NEQ boolean_expr_d
Rule 128   boolean_expr_c -> boolean_expr_d
Rule 129   boolean_expr_d -> NOT boolean_expr_e
Rule 130   boolean_expr_d -> boolean_expr_e
Rule 131   boolean_expr_e -> atomic_boolean_expr
Rule 132   boolean_expr_e -> LP1 boolean_expr RP1
Rule 133   atomic_boolean_expr -> constants
Rule 134   atomic_boolean_expr -> unary_pred LP1 args RP1
Rule 135   atomic_boolean_expr -> unary_pred IMPLIES unary_pred
Rule 136   atomic_boolean_expr -> LP1 unary_pred EQ unary_pred RP1
Rule 137   atomic_boolean_expr -> LP1 unary_pred NEQ unary_pred RP1
Rule 138   constants -> TRUE
Rule 139   constants -> FALSE
Rule 140   args -> args COMMA arg
Rule 141   args -> arg
Rule 142   arg -> ID
Rule 143   assign_stmt -> names ASSIGN assign_expr S_COLON
Rule 144   names -> names COMMA name
Rule 145   names -> name
Rule 146   name -> ID
Rule 147   assign_expr -> names ASSIGN assign_expr
Rule 148   assign_expr -> names
Rule 149   trait_decl -> TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 150   trait_decl -> TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
Rule 151   trait_decl -> TRAIT trait_id LP1 class_args RP1 error S_COLON
Rule 152   trait_decl -> TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 153   trait_decl -> TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
Rule 154   trait_decl -> TRAIT trait_id LP1 class_args RP1 COLON error S_COLON
Rule 155   trait_decl_stmt -> FN COLON error RP2 S_COLON
Rule 156   trait_decl_stmt -> VAR COLON error RP2 S_COLON
Rule 157   trait_decl_stmt -> CLS_FN COLON error RP2 S_COLON
Rule 158   trait_decl_stmt -> STATIC_FN COLON error RP2 S_COLON
Rule 159   decl_fn_stmt -> fn_id error RP1 S_COLON
Rule 160   decl_fn_stmt -> fn_id LP1 error S_COLON
Rule 161   decl_fn_stmt -> fn_id LP3 type_var_args RP3 error RP1 S_COLON
Rule 162   decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 error S_COLON
Rule 163   decl_fn_stmt -> fn_id error RP3 LP1 pred_args RP1 S_COLON
Rule 164   decl_fn_stmt -> fn_id LP3 error LP1 pred_args RP1 S_COLON
Rule 165   decl_stmt -> error RP3 S_COLON
Rule 166   decl_stmt -> error RP3 COLON unary_pred S_COLON
Rule 167   decl_stmt -> LP3 error S_COLON
Rule 168   decl_static_fn_stmt -> static_fn_id error RP1 S_COLON
Rule 169   decl_static_fn_stmt -> static_fn_id LP1 error S_COLON
Rule 170   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 error RP1 S_COLON
Rule 171   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 error S_COLON
Rule 172   decl_static_fn_stmt -> static_fn_id error RP3 LP1 next_preds RP1 S_COLON
Rule 173   decl_static_fn_stmt -> static_fn_id LP3 error LP1 next_preds RP1 S_COLON
Rule 174   boolean_expr -> error boolean_expr_e
Rule 175   boolean_expr -> boolean_expr OR error
Rule 176   boolean_expr_a -> boolean_expr_a XOR error
Rule 177   boolean_expr_b -> boolean_expr_b AND error
Rule 178   boolean_expr_c -> boolean_expr_c EQ error
Rule 179   boolean_expr_c -> boolean_expr_c NEQ error
Rule 180   boolean_expr_d -> NOT error
Rule 181   boolean_expr_e -> LP1 error RP1
Rule 182   atomic_boolean_expr -> error LP1 args RP1
Rule 183   atomic_boolean_expr -> error IMPLIES unary_pred
Rule 184   atomic_boolean_expr -> unary_pred error unary_pred
Rule 185   print_stmt -> PRINTINFO error S_COLON
Rule 186   generate_stmt -> GENERATE error S_COLON
Rule 187   args -> error arg
Rule 188   vars_id -> error var_id
Rule 189   type_var_args -> error type_var_arg
Rule 190   next_anonymous_necessary_preds -> error next_anonymous_necessary_pred
Rule 191   next_anonymous_opt_preds -> error next_anonymous_opt_pred
Rule 192   next_named_preds -> error next_named_pred
Rule 193   pred_args -> error next_preds
Rule 194   necessary_args -> error necessary_arg
Rule 195   optional_args -> error optional_arg
Rule 196   pred_expr -> error pred_expr_c
Rule 197   pred_expr -> pred_expr OR error
Rule 198   pred_expr_a -> pred_expr_a AND error
Rule 199   pred_expr_b -> NOT error
Rule 200   pred_expr_c -> LP1 error RP1
Rule 201   assign_stmt -> names ASSIGN error S_COLON
Rule 202   decl_fn_stmts -> <empty>
Rule 203   decl_cls_fn_stmts -> <empty>
Rule 204   decl_static_fn_stmts -> <empty>
Rule 205   decl_stmts -> error S_COLON
Rule 206   decl_fn_stmt -> fn_id LP1 RP1 error S_COLON
Rule 207   decl_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
Rule 208   decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
Rule 209   decl_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
Rule 210   decl_cls_fn_stmt -> fn_id LP1 RP1 error S_COLON
Rule 211   decl_cls_fn_stmt -> fn_id LP1 RP1 error R_ARROW unary_pred S_COLON
Rule 212   decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error S_COLON
Rule 213   decl_cls_fn_stmt -> fn_id LP3 type_var_args RP3 LP1 RP1 error R_ARROW unary_pred S_COLON
Rule 214   decl_static_fn_stmt -> static_fn_id LP3 RP3 error S_COLON
Rule 215   decl_fn_stmt -> fn_id LP3 RP3 error S_COLON
Rule 216   decl_cls_fn_stmt -> fn_id LP3 RP3 error S_COLON

Terminals, with rules where they appear

AND                  : 87 124 177 198
ASSIGN               : 24 65 71 143 147 201
CLS_FN               : 30 157
CLS_VAR              : 31
COLON                : 10 11 28 29 30 31 32 70 71 76 98 100 149 152 153 154 155 156 157 158 166
COMMA                : 13 16 19 22 46 49 49 49 50 50 51 52 52 53 55 55 56 58 60 63 66 73 101 140 144
